Country,Economy (GDP per Capita),Family,Freedom,Generosity,Happiness Score,Health (Life Expectancy),Overall Rank,Trust (Government Corruption),Year
Switzerland,1.39651,1.34951,0.66557,0.29678,7.587,0.94143,1,0.41978,2015
Iceland,1.30232,1.40223,0.62877,0.4363,7.561,0.94784,2,0.14145,2015
Denmark,1.32548,1.36058,0.64938,0.34139,7.527,0.87464,3,0.48357,2015
Norway,1.459,1.33095,0.66973,0.34699,7.522,0.88521,4,0.36503,2015
Canada,1.32629,1.32261,0.63297,0.45811,7.427,0.90563,5,0.32957,2015
Finland,1.29025,1.31826,0.64169,0.23351,7.406,0.88911,6,0.41372,2015
Netherlands,1.32944,1.28017,0.61576,0.4761,7.378,0.89284,7,0.31814,2015
Sweden,1.33171,1.28907,0.6598,0.36262,7.364,0.91087,8,0.43844,2015
New Zealand,1.25018,1.31967,0.63938,0.47501,7.286,0.90837,9,0.42922,2015
Australia,1.33358,1.30923,0.65124,0.43562,7.284,0.93156,10,0.35637,2015
Israel,1.22857,1.22393,0.41319,0.33172,7.278,0.91387,11,0.07785,2015
Costa Rica,0.95578,1.23788,0.63376,0.25497,7.226,0.86027,12,0.10583,2015
Austria,1.33723,1.29704,0.62433,0.33088,7.2,0.89042,13,0.18676,2015
Mexico,1.02054,0.91451,0.48181,0.14074,7.187,0.81444,14,0.21312,2015
United States,1.39451,1.24711,0.54604,0.40105,7.119,0.86179,15,0.1589,2015
Brazil,0.98124,1.23287,0.49049,0.14574,6.983,0.69702,16,0.17521,2015
Luxembourg,1.56391,1.21963,0.61583,0.28034,6.946,0.91894,17,0.37798,2015
Ireland,1.33596,1.36948,0.61777,0.45901,6.94,0.89533,18,0.28703,2015
Belgium,1.30782,1.28566,0.5845,0.2225,6.937,0.89667,19,0.2254,2015
United Arab Emirates,1.42727,1.12575,0.64157,0.26428,6.901,0.80925,20,0.38583,2015
United Kingdom,1.26637,1.28548,0.59625,0.51912,6.867,0.90943,21,0.32067,2015
Oman,1.36011,1.08182,0.63274,0.21542,6.853,0.76276,22,0.32524,2015
Venezuela,1.04424,1.25596,0.42908,0.05841,6.81,0.72052,23,0.11069,2015
Singapore,1.52186,1.02,0.54252,0.31105,6.798,1.02525,24,0.4921,2015
Panama,1.06353,1.1985,0.5421,0.24434,6.786,0.79661,25,0.0927,2015
Germany,1.32792,1.29937,0.61477,0.28214,6.75,0.89186,26,0.21843,2015
Chile,1.10715,1.12447,0.44132,0.33363,6.67,0.85857,27,0.12869,2015
Qatar,1.69042,1.0786,0.6404,0.32573,6.611,0.79733,28,0.52208,2015
France,1.27778,1.26038,0.55011,0.12332,6.575,0.94579,29,0.20646,2015
Argentina,1.05351,1.24823,0.44974,0.11451,6.574,0.78723,30,0.08484,2015
Czech Republic,1.17898,1.20643,0.46364,0.10686,6.505,0.84483,31,0.02652,2015
